   Compiling workbench-core v0.1.0 ($WORKSPACE/crates/core)
test store::collection_jobs::tests::completion_at_exact_request_limit_is_success_when_no_frontier_remains ... ok
test store::collection_jobs::tests::immutable_deadline_budget_and_clock_cannot_reset_on_resume ... ok
test store::collection_jobs::tests::identical_original_has_distinct_acquisitions_without_erasing_prior_text ... ok
test store::collection_jobs::tests::poisoned_shared_ownership_is_not_released_by_drop ... ok
test store::collection_jobs::tests::prior_binary_opens_and_backs_up_new_checkpoint_and_every_original ... ignored, requires a separately built source-pinned pre-foundation ew-dev binary
test store::collection_jobs::tests::crash_after_reservation_is_charged_unknown_and_resume_never_reissues_it ... ok
test store::collection_jobs::tests::failed_transaction_leaves_charged_reservation_and_unreferenced_file_only ... ok
test store::collection_jobs::tests::known_failed_transport_remains_charged_without_an_original_or_phantom_retry ... ok
test store::collection_jobs::tests::recovered_cancel_and_pre_reservation_crash_have_no_phantom_request ... ok
test store::collection_jobs::tests::queue_identity_bounds_and_original_legacy_schemas_stay_untouched ... ok
test store::collection_jobs::tests::unknown_robots_is_fail_closed_and_recovery_requires_exclusive_ownership ... ok
test store::collection_jobs::tests::redirect_ancestry_hops_and_static_body_policy_are_replayed_from_originals ... ok
test store::collection_jobs::review_demo::tests::fixed_review_seed_is_replayable_bounded_synthetic_and_read_only_in_standalone ... ok
test store::collection_jobs::transport_settlement::tests::a_later_canonical_cancel_does_not_misclassify_an_earlier_response_as_clock_regression ... ok
test store::collection_jobs::transport_settlement::tests::released_guard_cannot_authorize_settlement_even_with_unchanged_request_and_lifetime ... ok
test store::collection_jobs::transport_settlement::tests::anchored_stop_requires_the_exact_still_reserved_request_and_owner ... ok
test store::collection_jobs::transport_settlement::tests::anchored_stop_survives_a_large_clock_rollback_and_exact_publication_retry ... ok
test store::collection_jobs::transport_settlement::tests::v1_history_stays_byte_identical_and_cannot_adopt_v2_receipts ... ok
test store::collection_jobs::tests::terminal_empty_blocked_quota_failed_and_partial_results_remain_distinct ... ok
test store::collection_jobs::transport_settlement::tests::v2_backwards_clock_preserves_raw_sample_body_and_last_valid_clock_without_invented_end_time ... ok
test store::derivative_files::tests::ordinary_object_remains_readable_and_retain_verifies_existing_identity ... ok
test store::derivative_files::tests::replaced_name_after_open_is_refused_even_when_bytes_are_identical ... ok
test store::derivative_files::tests::same_length_in_place_change_is_refused_even_if_original_bytes_are_restored ... ok
test store::collection_jobs::transport_settlement::tests::resolver_uncertainty_quarantines_restart_and_other_jobs_without_false_cancel_or_body ... ok
test store::derivative_files::tests::substituted_fifo_does_not_block_before_type_check ... ok
test store::desktop_summary::tests::empty_and_pending_only_summaries_keep_different_denominators ... ok
test store::desktop_summary::tests::failed_post_mutation_refresh_does_not_repeat_or_undo_a_committed_write ... ok
test store::desktop_summary::tests::concurrent_canonical_review_cannot_mix_summary_counts_totals_or_revision ... ok
test store::collection_jobs::transport_settlement::tests::v2_malformed_receipts_duplicate_json_and_revoked_tickets_fail_without_partial_publication ... ok
test store::collection_jobs::tests::wrong_completion_ticket_future_event_and_oversized_record_are_rejected_without_writes ... ok
test store::desktop_summary::tests::queued_job_response_replay_and_cancellation_are_not_summary_wrapped ... ok
test store::desktop_summary::tests::invalid_and_unrepresentable_money_fail_as_legacy_without_writing_or_leaking_snapshot ... ok
test store::collection_jobs::tests::escaped_response_metadata_cannot_publish_a_checkpoint_that_its_reader_refuses ... ok
test store::desktop_summary::tests::summary_moves_retained_fields_and_preserves_difficult_calculations_exactly ... ok
test store::desktop_summary::tests::summary_dispatch_mutates_once_and_keeps_legacy_and_direct_reader_responses ... ok
test store::collection_jobs::preparation::tests::source_capture_preflights_aggregate_metadata_and_reference_count_before_decoding ... ok
test store::docx_snapshots::catalogue::tests::catalogue_cursor_scope_bounds_and_stale_revision_are_explicit ... ok
test store::docx_snapshots::catalogue::tests::coordinator_dispatch_preserves_direct_receipt_and_single_publication ... ok
test store::docx_snapshots::catalogue::tests::catalogue_validates_only_requested_metadata_and_never_claims_artifact_integrity ... ok
test store::docx_snapshots::catalogue::tests::count_rows_and_cursor_remain_in_one_snapshot_during_a_real_publication ... ok
test store::docx_snapshots::catalogue::tests::requested_corrupt_oversized_and_mismatched_metadata_never_returns_a_partial_page ... ok
test store::docx_snapshots::catalogue::tests::direct_commands_recover_uncertain_publication_without_default_refresh_or_duplicate_writes ... ok
test store::docx_snapshots::tests::bounded_record_identity_and_newer_schema_refusal_are_explicit ... ok
test store::docx_snapshots::tests::bounds_invalid_xml_dangling_references_and_canonical_uuid_fail_before_retention ... ok
test store::docx_snapshots::tests::exact_read_rejects_metadata_artifact_catalog_and_original_corruption ... ok
test store::docx_snapshots::tests::concurrent_writer_after_file_preparation_leaves_only_unreferenced_objects ... ok
test store::docx_snapshots::tests::backup_copies_the_saved_snapshot_union_even_if_another_docx_is_published ... ok
test store::docx_snapshots::tests::frozen_model_and_rendered_package_must_agree_even_when_every_hash_is_valid ... ok
test store::docx_snapshots::tests::failed_canonical_commit_rolls_back_both_catalog_entries_and_preserves_old_objects ... ok
test store::account_flow::tests::complete_ledger_count_and_aggregate_bytes_are_preflighted_before_loading ... ok
test store::docx_snapshots::tests::missing_backup_object_refuses_canonical_restore_and_older_schema_cannot_hide_reports ... ok
test store::docx_snapshots::tests::recovery_absence_at_same_revision_cannot_preclude_an_already_sent_capture ... ok
test store::docx_snapshots::tests::frozen_money_sources_and_legacy_html_survive_corrections_replay_and_restore ... ok
test store::docx_snapshots::tests::recovery_never_labels_corrupt_conflicting_or_future_identity_as_absent ... ok
test store::docx_snapshots::tests::recovery_pins_revision_and_lookup_while_an_actual_writer_publishes ... ok
test store::docx_snapshots::tests::recovery_restored_copies_do_not_authorize_replacement_at_same_or_earlier_revision ... ok
test store::evidence_identity_tests::malformed_existing_evidence_is_not_treated_as_missing_by_import ... ok
test store::evidence_identity_tests::filtered_out_transfer_peer_still_requires_its_exact_evidence_key ... ok
test store::evidence_identity_tests::metadata_readers_preserve_order_and_missing_semantics_without_hashing_files ... ok
test store::evidence_identity_tests::metadata_readers_reject_body_digest_retargeting_and_invalid_digest_shape ... ok
test store::docx_snapshots::tests::tampered_prepared_object_or_original_cannot_publish ... ok
test store::docx_snapshots::tests::recovery_direct_commands_verify_saved_identity_without_another_write_or_refresh ... ok
test store::evidence_identity_tests::restore_refuses_substituted_body_even_when_manifest_and_both_files_exist ... ok
test store::evidence_identity_tests::valid_b_under_a_cannot_authorize_observation_or_finding_review ... ok
test store::evidence_identity_tests::valid_b_under_a_cannot_retarget_new_jobs_or_import_deduplication ... ok
test store::evidence_identity_tests::valid_b_under_a_cannot_be_returned_or_backed_up_as_a ... ok
test store::evidence_identity_tests::valid_b_under_a_cannot_supply_analysis_or_comparison_originals ... ok
test store::graph_analysis::probe_fixture::tests::fixed_probe_is_fresh_bound_read_only_and_preserves_parallel_provenance ... ok
test store::graph_analysis::probe_fixture::canonical_probe_state_detects_same_count_history_event_and_metadata_edits ... ok
test store::graph_analysis::tests::bounded_serializer_refuses_escaping_expansion_and_invalid_endpoints_are_rejected ... ok
test store::docx_snapshots::tests::schema_four_migration_preserves_review_history_and_keeps_a_recoverable_backup ... ok
test store::docx_snapshots::tests::historical_snapshots_still_inspect_export_and_restore_after_generator_three_capture ... ok
test store::graph_analysis::tests::backup_and_restore_preserve_records_but_do_not_transfer_capture_authority ... ok
test store::docx_snapshots::tests::legacy_backups_accept_actual_omitted_or_format_two_manifests_but_reject_explicit_unknown_versions ... ok
test store::graph_analysis::tests::linked_original_cannot_substitute_for_checked_original_even_with_matching_bytes ... ok
test store::graph_analysis::tests::nested_result_unknown_duplicate_and_trailing_fields_fail_closed ... ok
test store::graph_analysis::probe_fixture::tests::stale_cross_workspace_and_substituted_results_cannot_consume_another_capture ... ok
test store::graph_analysis::tests::real_snapshot_is_read_only_and_preserves_all_parallel_provenance_and_time_warning ... ok
test store::graph_analysis::tests::concurrent_canonical_correction_cannot_mix_pinned_graph_or_provenance ... ok
test store::graph_analysis::tests::protocol_fixture::canonical_graph_protocol_fixture ... ok
test store::graph_analysis::tests::result_identity_and_bounded_closed_shape_are_required ... ok
test store::graph_analysis::tests::shortest_path_validator_rejects_fake_nonshortest_cyclic_and_reversed_results ... ok
test store::graph_analysis::tests::stale_revision_or_same_revision_body_tampering_refuses_validation ... ok
test store::graph_analysis::tests::snapshot_digest_is_not_authority_across_capture_nonce_or_workspace_instance ... ok
test store::graph_analysis::tests::unreachable_is_independently_checked_and_undirected_reverse_path_is_allowed ... ok
test store::graph_analysis::tests::canonical_keys_and_original_bytes_are_checked_on_capture_and_validation ... ok
test store::graph_analysis::tests::valid_unreachable_baseline_cannot_hide_ignored_extra_or_duplicate_fields ... ok
test store::identity::source_inspection_tests::altered_missing_and_restored_originals_control_excerpt_availability ... ok
test store::identity::source_inspection_tests::valid_original_does_not_hide_canonical_evidence_identity_corruption ... ok
test store::graph_analysis::tests::accepted_provenance_must_be_complete_accepted_and_supported_without_dropping_edges ... ok
test store::local_exports::tests::cleanup_failure_is_explicit_retains_stage_and_blocks_new_preparation ... ok
test store::identity::source_inspection_tests::cell_excerpt_retains_original_decimal_text_and_refuses_changed_statement ... ok
test store::identity::source_inspection_tests::retargeting_an_evidence_digest_cannot_verify_a_different_original ... ok
test store::local_exports::tests::coordinator_shutdown_and_restart_clean_stages_without_canonical_mutation ... ok
test store::identity::tests::correcting_supporting_observation_reopens_reviewed_relationship ... ok
test store::local_exports::tests::docx_native_preparation_rejects_wrong_identity_and_frontend_bytes_without_a_stage ... ok
test store::local_exports::tests::housekeeping_cannot_falsely_reject_first_prepare_but_concurrent_generation_is_blocked ... ok
test store::local_exports::tests::docx_stage_expiry_tamper_and_coordinator_shutdown_retain_exact_lifecycle_boundaries ... ok
test store::local_exports::tests::identical_external_hardlink_target_is_rejected_for_publication_and_reuse ... ok
test store::local_exports::tests::docx_native_save_preserves_binary_both_digests_and_historical_revision_through_lost_ack ... ok
test store::local_exports::tests::shutdown_during_preparation_waits_then_rejects_and_cleans_without_deadlock ... ok
test store::local_exports::tests::immutable_html_uses_saved_identity_after_current_workspace_changes ... ok
test store::local_exports::tests::links_never_touch_outside_sentinel_and_startup_refuses_unexpected_entries ... ok
test store::local_exports::tests::startup_recovers_owned_publication_orphan_but_rejects_noncanonical_names ... ok
test store::local_exports::tests::staged_and_target_tampering_fail_without_overwrite_or_false_receipt ... ok
test store::local_exports::tests::transaction_identity_exact_bytes_no_clobber_and_lost_ack_recommit ... ok
test store::local_exports::tests::typed_csv_native_refuses_nonaccepted_stale_and_wrong_scope_expectations_without_stage ... ok
test store::local_exports::tests::verification_refuses_path_replacement_and_fifo_swap_without_blocking ... ok
test store::local_exports::tests::typed_csv_native_same_content_reuses_file_but_corrupt_target_never_gets_receipt ... ok
test store::local_exports::tests::stage_expiry_discard_and_completed_cache_are_bounded ... ok
test store::originals::tests::copy_refuses_linked_destination_and_preserves_external_file ... ok
test store::originals::tests::exact_original_and_import_ceiling_and_corruption_are_checked ... ok
test store::originals::tests::copy_rejects_bad_buffers_and_existing_names_and_accepts_empty_original ... ok
test store::local_exports::tests::typed_csv_native_save_keeps_prepared_bytes_after_correction_and_retries_same_ticket ... ok
test store::originals::tests::replaced_path_after_open_is_refused_even_with_identical_bytes ... ok
test store::originals::tests::linked_special_and_growing_open_originals_fail_closed ... ok
test store::originals::tests::verified_buffer_copy_survives_source_replacement_without_reopening_it ... ok
test store::docx_snapshots::catalogue::tests::canonical_sequence_pages_cover_more_than_fifty_reports_without_html_or_duplicates ... ok
test store::presentation::tests::metadata_uses_utf8_bytes_and_refuses_non_text_html ... ok
test store::presentation::tests::presentation_omits_report_bytes_and_explicit_export_preserves_history ... ok
test store::presentation::tests::selected_export_rejects_missing_wrong_identity_and_corrupt_bytes ... ok
test store::processing::demo::tests::fixed_recovery_fixture_suspends_canonical_execution_without_overwriting ... ok
test store::processing::extraction::tests::both_extraction_versions_reject_duplicate_metadata_even_when_last_value_digest_matches ... ok
test store::processing::extraction::tests::extraction_inspection_pins_record_owner_and_source_in_one_read_snapshot ... ok
test store::processing::extraction::tests::extraction_record_requires_a_bounded_timestamp_and_canonical_owner_uuid ... ok
test store::processing::extraction::tests::extraction_inspection_refuses_whole_valid_record_or_owner_substitution_and_source_loss ... ok
test store::processing::extraction::tests::extraction_inspection_rejects_forged_versions_result_digests_and_bindings_without_rewrite ... ok
test store::processing::extraction::tests::extraction_v2_publication_is_atomic_and_replay_preserves_unreviewed_font_outcomes ... ok
test store::processing::graph_tests::graph_atomic_claim_reads_actual_c_and_capture_failure_rolls_back_every_write ... ok
test store::processing::extraction::tests::extraction_inspection_preflights_record_and_owner_before_decoding_oversized_bodies ... ok
test store::processing::extraction::tests::saved_v1_prior_attempt_remains_byte_identical_through_retry_reopen_backup_and_restore ... ok
test store::processing::graph_tests::graph_backup_restores_immutable_result_originals_and_old_document_job ... ok
test store::processing::graph_tests::graph_completed_retarget_to_another_valid_record_does_not_replay ... ok
test store::processing::demo::tests::fixed_processing_fixtures_are_canonical_and_do_not_overwrite_workspaces ... ok
test store::processing::graph_tests::graph_cancellation_cleanup_and_unknown_exit_keep_failure_precedence ... ok
test store::processing::graph_tests::graph_original_loss_before_acceptance_never_publishes ... ok
test store::processing::graph_tests::graph_history_inspection_survives_correction_but_reports_original_corruption ... ok
test store::processing::graph_tests::graph_production_pair_is_explicitly_blocked_before_running_capture_or_worker ... ok
test store::processing::graph_tests::graph_queue_replay_binds_revision_and_endpoints_without_rewriting ... ok
test store::processing::graph_tests::graph_publication_immediate_transaction_excludes_concurrent_writer_until_p ... ok
test store::processing::graph_tests::graph_queued_cancel_manual_retry_and_orphan_recovery_remain_explicit ... ok
test store::processing::graph_tests::graph_r_q_c_p_publication_freezes_provenance_and_replay_is_no_write ... ok
test store::processing::graph_tests::graph_queue_replay_rejects_substituted_mapping_job_id_or_request_uuid ... ok
test store::processing::graph_tests::graph_stale_revision_settles_without_result_or_recapture ... ok
test store::processing::graph_tests::graph_transient_recapture_database_failure_is_not_consumed_as_bad_input ... ok
test store::processing::graph_tests::graph_transient_publication_write_failure_retains_same_attempt_and_rolls_back_result ... ok
test store::processing::graph_tests::graph_unreachable_result_has_frozen_full_denominator_and_closed_output ... ok
test store::processing::graph_tests::graph_wrong_lease_cross_workspace_and_substituted_or_oversize_result_fail_closed ... ok
test store::processing::graph_tests::graph_same_revision_claim_corruption_cannot_relabel_private_capture_or_history ... ok
test store::processing::image_tests::image_cancellation_and_unverified_exit_keep_shared_attempt_and_suspension_rules ... ok
test store::processing::image_tests::image_request_keys_bind_operation_and_preserve_parse_v1_schema ... ok
test store::processing::image_tests::image_publication_is_atomic_replayable_and_keeps_original_text_unmodified ... ok
test store::local_exports::tests::docx_has_its_own_binary_limit_before_staging_even_if_other_export_kinds_allow_more ... ok
test store::processing::image_tests::fixed_image_review_fixture_is_canonical_and_never_overwrites ... ok
test store::processing::image_tests::typed_image_outcomes_and_retry_history_survive_backup_without_rasters ... ok
test store::processing::image_tests::canonical_image_acceptance_rejects_wrong_raster_recognition_and_operation ... ok
test store::processing::pdf_tests::pdf_request_identity_binds_page_dpi_operation_and_preserves_legacy_versions ... ok
test store::processing::graph_tests::graph_inspection_rejects_mutated_or_oversize_record_before_acceptance ... ok
test store::processing::pdf_tests::pdf_cancellation_stale_leases_and_unverified_exit_preserve_shared_precedence ... ok
test store::processing::pdf_tests::pdf_publication_is_atomic_replayable_and_keeps_original_text_and_raster_policy ... ok
test store::processing::pdf_tests::pdf_acceptance_rejects_page_dpi_raster_recognition_and_operation_tampering ... ok
test store::graph_analysis::tests::canonical_counts_and_bytes_are_bounded_before_record_decoding ... ok
test store::processing::pdf_tests::pdf_typed_outcomes_and_prior_attempts_survive_backup_without_raster_bytes ... ok
test store::processing::pdf_tests::pdf_changed_original_never_publishes_and_fixed_review_seed_never_overwrites ... ok
test store::processing::region_tests::region_cancellation_and_invalid_results_publish_no_objects ... ok
test store::processing::region_tests::region_backup_uses_snapshot_catalog_despite_concurrent_publication ... ok
test store::processing::region_tests::region_completed_replay_rejects_changed_raster_and_tsv_bytes ... ok
test store::processing::region_tests::region_existing_published_corruption_is_not_repaired_and_orphan_conflicts_are_distinct ... ok
test store::processing::region_tests::region_links_and_oversized_objects_fail_without_modifying_outside_sentinels ... ok
test store::processing::region_demo::tests::fixed_region_ui_states_verify_without_running_workers ... ok
test store::processing::tests::backup_restores_jobs_derivatives_and_their_originals ... ok
test store::processing::region_tests::region_publication_rollback_leaves_only_unreferenced_verified_objects ... ok
test store::processing::tests::cancellation_wins_a_success_race_and_stale_actions_cannot_touch_retry ... ok
test store::processing::tests::bad_results_and_changed_originals_never_publish ... ok
test store::processing::region_tests::region_jobs_opt_in_identity_and_immutable_files_survive_restore ... ok
test store::processing::tests::interrupted_cancellation_does_not_claim_verified_worker_exit ... ok
test store::processing::tests::cleanup_failure_survives_cancellation_and_missing_original ... ok
test store::processing::tests::orphan_recovery_and_queue_suspension_commit_together ... ok
test store::processing::graph_tests::graph_frozen_retention_oversize_refuses_atomically_and_keeps_attempt_for_settlement ... ok
test store::processing::region_tests::region_incomplete_or_mismatched_backup_manifest_never_publishes_database ... ok
test store::processing::tests::prepared_processing_bytes_are_exact_and_altered_source_never_launches ... ok
test store::processing::tests::processing_claim_refuses_linked_original_even_when_target_bytes_match ... ok
test store::processing::tests::processing_input_refuses_evidence_key_retargeted_to_valid_other_original ... ok
test store::processing::tests::publication_is_atomic_idempotent_and_preserves_original_text ... ok
test store::processing::tests::request_keys_are_idempotent_and_do_not_alias_different_sources ... ok
test store::processing::tests::recovery_requires_exclusive_ownership_and_does_not_republish ... ok
test store::processing::tests::recovery_distinguishes_joined_shutdown_from_legacy_orphan_classification ... ok
test store::processing::tests::retries_are_manual_and_bounded_and_queued_cancel_starts_no_attempt ... ok
test store::recovery::tests::copy_sources_preserves_existing_destination_and_rejects_corrupt_source ... ok
test store::processing::region_tests::region_empty_and_rejected_results_and_retry_history_remain_distinct ... ok
test store::processing::tests::unverified_exit_is_never_cancelled_and_suspends_further_execution ... ok
test store::recovery::tests::backup_uses_snapshot_references_after_another_canonical_writer_commits ... ok
test store::recovery::tests::linked_backup_source_is_refused_before_any_original_copy ... ok
test store::recovery::tests::corrupt_backup_original_cannot_publish_restored_database ... ok
test store::report_snapshots::tests::replaced_export_directory_fails_without_writing_or_chmod_outside ... ok
test store::review_decision_page::tests::cursor_reuse_requires_exact_target_kind_revision_size_and_existing_position ... ok
test store::report_snapshots::tests::failed_canonical_publication_removes_only_the_new_export ... ok
test store::report_snapshots::tests::complete_export_matches_canonical_bytes_and_restored_snapshot ... ok
test store::review_decision_page::tests::hostile_requests_and_dispatch_are_read_only_with_legacy_views_unchanged ... ok
test store::review_decision_page::tests::malformed_decision_key_state_and_unknown_fields_reject_the_page ... ok
test store::review_decision_page::tests::missing_unsupported_ambiguous_and_corrupt_target_identity_are_explicit_failures ... ok
test store::recovery::tests::schema_three_upgrade_backs_up_and_failed_upgrade_rolls_back_catalog ... ok
test store::review_decision_page::tests::supported_writer_targets_resolve_without_adding_kind_to_legacy_decisions ... ok
test store::processing::region_tests::region_files_and_original_tampering_block_reads_backup_and_restore ... ok
test store::review_decision_page::tests::target_count_and_rows_remain_one_snapshot_while_a_real_writer_adds_a_decision ... ok
test store::transaction_balance::tests::all_dispatch_modes_preserve_rows_originals_reports_and_revision ... ok
test store::transaction_balance::tests::corrupt_canonical_identity_and_unselected_money_fail_instead_of_clearing_warnings ... ok
test store::processing::tests::pending_queue_is_bounded ... ok
test store::review_decision_page::tests::full_page_body_budget_precedes_decode_and_never_returns_a_partial_prefix ... ok
test store::transaction_balance::tests::concurrent_correction_keeps_old_snapshot_then_invalidates_old_revision_and_version ... ok
test store::transaction_balance::tests::request_bounds_missing_versions_and_unknown_fields_fail_without_partial_results ... ok
test store::transaction_balance::tests::selected_states_include_intervening_rows_in_source_order_across_all_review_states ... ok
test store::transaction_balance::tests::maximum_batch_is_small_even_when_one_balance_window_has_many_contributors ... ok
test store::transaction_csv::tests::exact_csv_byte_boundary_includes_bom_header_quotes_newlines_and_no_partial_prefix ... ok
test store::review_decision_page::tests::sequence_pages_preserve_all_decisions_once_with_tied_legacy_dates_and_verbatim_text ... ok
test store::transaction_csv::tests::null_empty_literal_null_and_all_anchor_variants_round_trip_without_normalization ... ok
test store::transaction_csv::tests::csv_refuses_stale_malformed_and_substituted_sources_preserving_originals_and_report ... ok
test store::transaction_export::tests::exact_byte_limit_fails_instead_of_truncating_a_json_array ... ok
test store::transaction_csv::tests::nonaccepted_policy_is_required_and_reject_never_filters_a_mixed_selection ... ok
test store::processing::region_tests::retained_regions_and_docx_share_snapshot_backup_without_reference_loss ... ok
test store::transaction_export::tests::export_is_a_single_snapshot_during_a_real_concurrent_correction ... ok
test store::transaction_export::tests::malformed_unselected_records_and_scoped_nonmatching_text_are_not_silently_dropped ... ok
test store::transaction_facets::tests::counts_values_and_cursor_use_one_snapshot_during_a_real_concurrent_import ... ok
test store::transaction_export::tests::revision_query_and_scope_validation_never_returns_a_stale_or_partial_export ... ok
test store::transaction_facets::tests::cursors_reject_changed_revision_dimension_size_position_and_hostile_input ... ok
test store::transaction_csv::tests::unsupported_literal_controls_fail_csv_but_raw_json_remains_exact ... ok
test store::transaction_facets::tests::empty_and_dispatch_results_preserve_views_and_make_no_canonical_writes ... ok
test store::transaction_facets::tests::facets_cover_the_whole_ledger_in_binary_order_without_normalizing_identifiers ... ok
test store::transaction_csv::tests::csv_snapshot_is_pinned_during_real_concurrent_correction_and_dispatches_identically ... ok
test store::transaction_page::tests::cursors_reject_cross_query_reuse_stale_corrections_and_invalid_positions ... ok
test store::transaction_export::tests::public_export_is_identical_in_all_response_modes_and_rejects_oversized_filters ... ok
test store::transaction_page::tests::empty_selection_still_rejects_a_cursor_for_an_excluded_existing_row ... ok
test store::transaction_page::tests::hostile_parameters_unknown_fields_and_corrupt_sources_fail_without_writes ... ok
test store::transaction_page::tests::page_dispatch_returns_only_the_page_and_keeps_legacy_views_unchanged ... ok
test store::transaction_export::tests::missing_and_retargeted_originals_fail_without_changing_retained_bytes_or_reports ... ok
test store::transaction_facets::tests::full_page_budget_is_preflighted_and_large_nonfacet_bodies_are_not_decoded ... ok
test store::transaction_page::tests::pages_keep_every_tied_row_once_in_both_date_orders_and_preserve_exact_rows ... ok
test store::transaction_page::tests::pending_only_scope_is_distinct_from_empty_scope ... ok
test store::transaction_page::tests::transaction_page_pins_counts_and_rows_while_another_writer_commits ... ok
test store::transaction_export::tests::complete_export_matches_all_search_pages_for_exact_filters_and_date_orders ... ok
test store::transaction_search::tests::empty_query_keeps_v12_page_semantics_including_long_legacy_text_but_not_cursor_family ... ok
test store::transaction_page::tests::scope_counts_keep_every_review_denominator_and_currency_account_dates_exact ... ok
test store::transaction_csv::tests::full_scope_csv_matches_raw_json_across_filters_orders_and_exact_extremes ... ok
test store::transaction_facets::tests::invalid_or_oversized_facet_values_fail_instead_of_disappearing_from_counts ... ok
test store::transaction_search::tests::page_and_search_reject_evidence_retargeted_to_another_intact_original ... ok
test store::transaction_search::tests::search_cursors_bind_text_profile_scope_size_and_revision_including_empty_scopes ... ok
test store::transaction_search::tests::strict_hostile_requests_and_fixed_function_do_not_mutate_workspace ... ok
test store::transaction_search::tests::malformed_or_oversized_in_scope_fields_fail_even_when_hidden_by_query_or_review ... ok
test store::transaction_sources::tests::rejected_keys_and_missing_rows_never_return_a_partial_batch ... ok
test store::transaction_search::tests::text_counts_and_exact_rows_share_a_snapshot_during_real_concurrent_import ... ok
test store::transaction_sources::tests::canonical_corruption_and_modified_original_reject_the_whole_read ... ok
test store::transaction_sources::tests::revision_and_row_version_checks_require_an_explicit_fresh_result ... ok
test store::transaction_sources::tests::revision_size_metadata_and_rows_remain_one_snapshot_during_a_writer_commit ... ok
test store::transaction_sources::tests::selected_rows_preserve_request_order_money_anchors_and_dispatch_shape ... ok
test store::transaction_search::tests::search_scope_precedes_review_selection_and_keeps_exact_values_order_and_ties ... ok
test store::transfer_candidates::tests::direct_dispatch_and_existing_page_search_schemas_remain_independent ... ok
test store::transfer_candidates::tests::exact_filters_and_literal_query_preserve_denominators_and_empty_scope ... ok
test store::transaction_search::tests::javascript_fixture_cases_match_actual_canonical_search_and_report_unicode_version ... ok
test store::transfer_candidates::tests::broad_candidates_preserve_repeats_other_currencies_and_existing_pairs_with_stable_pages ... ok
test store::transfer_candidates::tests::malformed_account_cannot_silently_disappear_from_other_account_scope ... ok
test store::transfer_candidates::tests::request_bounds_and_unknown_fields_reject_before_canonical_work ... ok
test store::transfer_candidates::tests::real_concurrent_candidate_correction_keeps_target_counts_and_rows_in_one_snapshot ... ok
test store::transfer_candidates::tests::stale_target_missing_rows_and_cross_query_cursor_reuse_are_rejected ... ok
test store::view_tests::delete_journal_view_holds_writer_until_the_snapshot_is_released ... ok
test store::view_tests::failed_view_releases_its_snapshot_before_later_canonical_work ... ok
test store::transfer_candidates::tests::target_and_returned_candidate_identity_and_original_corruption_fail_explicitly ... ok
test store::view_tests::presentation_excludes_a_committed_concurrent_revision ... ok
test store::transfer_candidates::tests::target_review_and_existing_match_do_not_silently_narrow_the_legacy_selector ... ok
test transaction_csv::tests::bounded_sink_refuses_oversized_write_without_retaining_a_partial_input ... ok
test store::transfer_candidates::tests::unicode_query_scope_and_equivalent_casing_share_existing_matcher_semantics ... ok
test store::view_tests::saved_report_uses_one_snapshot_when_a_second_connection_commits ... ok
test store::view_tests::view_excludes_a_committed_concurrent_revision_in_wal_mode ... ok
test store::transaction_sources::tests::whole_batch_size_is_checked_before_any_body_is_decoded ... ok
test store::transaction_page::tests::byte_budget_shortens_pages_without_skipping_and_oversized_single_rows_fail ... ok
test store::transfer_candidates::tests::byte_shortened_pages_never_skip_rows_and_oversized_target_or_candidate_fail ... ok
test store::transaction_search::tests::matching_rows_preserve_page_body_budget_and_original_integrity_checks ... ok

test result: ok. 528 passed; 0 failed; 31 ignored; 0 measured; 0 filtered out; finished in 18.99s

     Running unittests src/bin/ew-dev.rs ($CARGO_TARGET/debug/deps/ew_dev-98e4c7c8ea71bbe0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/assessment_workflows.rs ($CARGO_TARGET/debug/deps/assessment_workflows-412bc75d16d76f5f)

running 7 tests
test review_refuses_tampered_retained_evidence ... ok
test invalid_and_stale_assessment_writes_are_atomic ... ok
test schema_three_storage_upgrade_preserves_reviewed_findings_and_report_bytes ... ok
test mixed_support_and_contradictions_require_accepted_records_and_valid_originals ... ok
test questions_findings_review_and_edits_preserve_previous_snapshots ... ok
test schema_two_upgrade_reopens_legacy_findings_and_preserves_report_and_originals ... ok
test failed_schema_two_upgrade_rolls_back_finding_review_and_recovers_from_backup ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running tests/desktop_summary_cli.rs ($CARGO_TARGET/debug/deps/desktop_summary_cli-6eee4e59481b5389)

running 1 test
test summary_flag_controls_view_and_mutation_but_keeps_legacy_and_direct_responses ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

     Running tests/identity_workflows.rs ($CARGO_TARGET/debug/deps/identity_workflows-f77c823baeca36d9)

running 8 tests
test invalid_or_stale_entity_edits_leave_no_partial_records ... ok
test source_excerpt_is_bounded_and_invalid_ranges_fail_without_mutation ... ok
test observations_cannot_cite_missing_entities_or_nonexistent_source_regions ... ok
test csv_anchor_uses_logical_rows_even_with_embedded_newlines ... ok
test authoring_preserves_namesakes_namespaces_and_leading_zeros ... ok
